featureid	rab.all	rab.win.2.asymptomatic	rab.win.4.severe	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__;g__	-0.901536726112973	-0.869206717070317	-0.916255751889077	-0.18607934157158	4.28757981132683	-0.0377372440473851	0.47949218913256	0.511620948888153	0.705304317520995	0.507973098858048	0.715973814789042
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__;g__	0.611905439369236	0.929977687417091	0.268539711549919	-2.08032255751138	9.06243498083784	-0.253243740611789	0.405853666278554	0.22643657804624	0.475240542612466	0.387233964140555	0.635323910613746
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces	3.28500813276388	7.48732528779941	0.0494239036133699	-6.55657226446206	6.80700716254279	-0.839431102796893	0.196289100749242	0.0038025994002523	0.0314789173132643	0.00255916307737972	0.0263507291975539
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Varibaculum	-1.0074217963036	-0.896701548719581	-1.10526320703365	-0.320952830914617	4.52947017034286	-0.0749101323310751	0.463414637063834	0.515082205297887	0.707304357939097	0.494538163927567	0.710961005299711
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium	-0.748241595626134	-0.54705512198262	-1.04774532199968	-0.675934645955746	4.66159817650033	-0.120314345066163	0.440975614503948	0.488199860440868	0.675394087519614	0.503061681007835	0.701724075046015
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium	10.9118432745007	11.4338680277443	9.80862090057194	-0.130166671244704	8.03293297287782	-0.0130776072765509	0.49463414676712	0.551659836542615	0.779195371821801	0.944885244316437	0.980454281876521
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium	-0.954561371878011	-1.00479582315674	-0.924086666620294	-0.0449402187591517	4.46168117668771	-0.00838472672620316	0.495609756445813	0.519065747455176	0.720433754158442	0.538674539908666	0.745474276540678
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter	-0.871700507213199	-0.817998914147745	-0.948278578072854	-0.195823575519036	4.51502696453615	-0.0399845389852525	0.480000001588899	0.473784505013959	0.688594026584612	0.510345548842671	0.724882202567305
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dietziaceae;g__Dietzia	-0.766674797421564	-0.948290255180638	-0.511798989042369	0.418840938511051	4.26780165119738	0.0768671347004004	0.455609759646472	0.473797739799015	0.650226345878257	0.440182917136549	0.653480585912173
