featureid	rab.all	rab.win.1.negative	rab.win.3.mild	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__;g__	3.73762733815847	0.50385286450415	9.90101755913487	9.2013790883323	5.26542000409849	1.46795979439365	0.079101677298638	0.00011152550446856	0.000597202057251268	1.58745836253218e-06	2.3068633187828e-05
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces	8.95795542509551	10.0654822793181	3.56194848472432	-6.10395279101438	5.89385990646207	-0.990418853128033	0.108398518002246	0.000231407270933823	0.00175457334297463	4.94777980272657e-06	5.85888519917097e-05
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium	11.1349920050372	4.88364982228396	14.662690064019	9.75627961338279	6.19508636098583	1.39449728366092	0.0497562863909463	2.94429527550284e-08	8.60050763196749e-07	5.8514882982562e-08	3.16198920261233e-06
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium	1.24912384128565	-0.028234406535244	5.96010876729715	5.20660872428589	5.50356028064621	0.834641615320143	0.213867221313181	0.00410675121538408	0.019660532490613	0.00216766745994556	0.0118370073811837
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus	0.835812809762313	-0.389610478295589	6.66673317867948	7.08447536161498	5.32013635084606	1.17090847123362	0.144531307120704	0.000559026388544923	0.0033705301720034	0.000203528100353979	0.00137233756669997
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Renibacterium	1.34248526239928	-0.317874924130884	7.23186160275467	7.36687107586372	3.68767648649886	1.82633016280843	0.0634767083916086	2.54805210485996e-05	0.000190536285639256	8.90493050936787e-07	1.2788905885352e-05
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia	8.07240008737191	9.83246325851364	1.27672077146529	-8.06734054771499	5.04687208401151	-1.47152694773961	0.0751220724804968	3.20782868232886e-06	4.12817772685638e-05	7.86530371109737e-07	1.34819019599211e-05
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae;g__Propionibacterium	5.75014750877015	0.628048237970859	10.4417419029374	9.7045998939528	5.10017271845132	1.61781599446967	0.0760976805332308	8.95665658681257e-09	3.49262871133169e-07	6.86830205165789e-07	1.28478352272123e-05
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Atopobium	5.90782827486426	8.57983196309648	0.35313848115476	-6.94876361939497	6.33514520976978	-1.03950497113174	0.135609817739467	0.000113983892764765	0.000899756452973461	3.71093189029798e-05	0.000315175995184891
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__	0.94211262932602	4.2589491458067	-1.25225007120008	-5.75319732137061	5.71116042206414	-0.900975803876604	0.18066410536199	0.000668451247342333	0.00403893301272364	0.00179421314948638	0.00916689226921836
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas	9.55072395535915	10.8361252332547	2.62020825722391	-7.83222119145159	6.2412667393973	-1.13168253361388	0.114257888228868	6.56760092560806e-05	0.000586171383807658	1.32860550533671e-05	0.000132383171421777
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Tannerella	2.49962195386121	5.96336001545719	-0.641820854619468	-6.36841555246099	6.41040766996918	-0.886372985029859	0.172851607961771	0.000716434232001281	0.00416882337470159	0.000418907581177003	0.00273091494090542
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	12.4135286711586	14.3239692598492	8.00302449765386	-5.79210029823613	4.90639511377867	-1.09799277398741	0.0878907271362086	0.000128949718153611	0.00105604135090615	1.15750017113526e-06	1.90671972011139e-05
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella]	10.8531481634565	11.7296378769657	2.62306443023043	-7.62167382182131	6.7669096815581	-1.08851500438811	0.123902507727773	0.000106049253524492	0.000825968176086848	2.21908790561909e-05	0.000202364235574937
