featureid	rab.all	rab.win.2.asymptomatic	rab.win.3.mild	diff.btw	diff.win	effect	overlap	we.ep	we.eBH	wi.ep	wi.eBH
#q2:types	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__	-1.85394158484996	-1.41950286417726	-2.22142778273104	-0.812853660362568	4.45159259056323	-0.166656674571375	0.413524069778915	0.431790507699419	0.712393840466837	0.458785087041329	0.73105898772588
k__Bacteria;p__Acidobacteria;c__Acidobacteriia;o__Acidobacteriales;f__Acidobacteriaceae	-1.98151967817057	-1.32938890746902	-2.41621083596989	-0.899484590631884	4.65427719605115	-0.181529446017493	0.423177094449683	0.47953087499578	0.76343671660922	0.485031030836321	0.756735683303509
k__Bacteria;p__Acidobacteria;c__[Chloracidobacteria];o__RB41;f__	-1.85149718373578	-1.24746874968731	-2.26628578039342	-0.74285111647082	4.64840407329412	-0.142686632997542	0.433029918582366	0.440663136212816	0.742008071628831	0.448333999334933	0.746513229218336
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__	-1.68155337531289	-0.990700627441427	-2.22067009538776	-1.01138009492054	4.38006303246889	-0.198946557483809	0.391927099350731	0.377925953915721	0.692326321807921	0.37515778285145	0.68257671169348
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__EB1017	-1.85063409952949	-1.34003031017959	-2.21578140269819	-0.775156811088892	4.36033662063926	-0.171963025711715	0.418725629449136	0.409693868274018	0.717658688067702	0.444986489725856	0.73975403491192
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__	8.55701410327413	8.96187773528308	8.53228236238214	-0.118407352416636	8.54655925199644	-0.0152400555462728	0.487646295630087	0.172600320044848	0.612194836761791	0.91575206367532	0.978785295922863
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae	3.16358083088245	5.54494111082984	2.47245236248526	-1.99610937692915	6.56263914734878	-0.265873953504126	0.375000018837998	0.374303839953694	0.734764005571386	0.326900488749745	0.728942743739857
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Brevibacteriaceae	-0.168676605480294	-0.774134461164892	0.638998226662165	1.06531553968835	5.92450326023556	0.159274758334221	0.414062512511275	0.502872249889468	0.78798367697792	0.496365727575135	0.789450807654842
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Cellulomonadaceae	-1.78481064299019	-1.41400985827528	-2.078748937203	-0.520323040509888	4.57276139248372	-0.103081110808185	0.461638496985292	0.516163274416143	0.781789296107917	0.528847977684884	0.791474525770412
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae	13.2254782118969	13.1742143771948	13.5098733547826	0.77900795934299	3.26113500513146	0.176793731860529	0.378413542267758	0.135451054626453	0.5832636650958	0.315954923746181	0.729040466395639
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dermabacteraceae	-1.11777097586174	-1.04958644047038	-1.21265748104808	0.0238926803412554	5.64108686848089	0.00381126839049936	0.498697916850633	0.588594245705486	0.846689886992223	0.591686029608992	0.841976091843544
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dermacoccaceae	-1.78062503832589	-1.46411825798396	-2.09938516812176	-0.413776266367318	4.66128567239724	-0.0878082974821164	0.458333339261375	0.510680950210744	0.794594233343472	0.542725534993379	0.810745026863319
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dietziaceae	-1.79707935013218	-1.3403443873263	-2.12060078270173	-0.403519499787214	4.38652707112786	-0.068127897510031	0.470052087579759	0.499228049221719	0.769620407944476	0.486139324114026	0.767851753666919
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Geodermatophilaceae	-0.812536082929192	-1.35736190636988	0.0198536518536141	1.95702488413804	5.21799566260853	0.322739918781468	0.360677104674578	0.271941122740694	0.619182528963411	0.275373661977259	0.627068336200203
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Gordoniaceae	-1.8902259841015	-1.06323259306226	-2.49190659663925	-1.52807133961881	4.56838926730519	-0.281939183204006	0.342447941380234	0.32140115092356	0.624564788458483	0.317798477756707	0.612635836001982
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Intrasporangiaceae	-1.21389480861385	-0.797612393625315	-1.58701083735767	-0.616843762304736	5.66179115102615	-0.100887498425665	0.437500008970476	0.60771422637856	0.851763841287599	0.548557969144942	0.823746616199795
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Kineosporiaceae	-1.77337416135128	-1.28875958077484	-2.16310332255213	-0.774948776711782	4.47436033656831	-0.141074312623224	0.42392718912749	0.438771234107708	0.739269565815315	0.48514363220498	0.766854269713388
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae	5.24866964504308	6.00135717325977	4.75836192550938	-1.097212153155	4.96811139721463	-0.218180556342338	0.322496777645081	0.344443363972513	0.720477730116918	0.113405783747519	0.528330982979376
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae	7.5525764946505	7.81789434349666	7.49534067545941	0.134304820697339	5.79267572015027	0.0298915014672295	0.48046875276369	0.264351885387279	0.682048599752062	0.901657706847041	0.973830057715965
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micromonosporaceae	-1.8098899790154	-1.36036241359202	-2.16766925394498	-0.773562007990224	4.57088887823614	-0.143546539194897	0.426527968969526	0.43810688471016	0.739881571224822	0.459163339945789	0.759270201272923
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Mycobacteriaceae	-1.84078134441159	-1.30547272394346	-2.26972960139863	-0.903213981464958	4.44346868427058	-0.1904607806886	0.419270845044448	0.438367814332596	0.729884385575654	0.478192343871187	0.750238127456425
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae	-2.01173471855954	-1.19499812351189	-2.67099991838335	-1.24818265600966	4.76432758146578	-0.229509881778484	0.397919390823389	0.427867693091341	0.72209986209323	0.367450019525501	0.674931769805356
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardioidaceae	-0.365405134499556	-0.958181011981137	0.322795778019143	1.93175246018145	5.05354283595689	0.347158206501916	0.353706134379022	0.284808462919296	0.638324238076678	0.276818291712625	0.629595054653234
